Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/dmy/miniconda3/envs/rag-index/lib/python3.12/site-packages/gymnasium/wrappers/rendering.py:296: UserWarning: [33mWARN: Overwriting existing videos at /home/dmy/rl_control/ppo_reacher_baseline_videos folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(
libEGL warning: Not allowed to force software rendering when API explicitly selects a hardware device.
libEGL warning: MESA-LOADER: failed to open vgem: /usr/lib/dri/vgem_dri.so: cannot open shared object file: No such file or directory (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri, suffix _dri)

Starting PPO training on Reacher-v5 with Optimized Hyperparameters...
Using cpu device
Logging to ppo_reacher_baseline_logs/PPO_3
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 50       |
|    ep_rew_mean     | -22.6    |
| time/              |          |
|    fps             | 1067     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -21.9       |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.022152767 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.416      |
|    explained_variance   | -0.0403     |
|    learning_rate        | 0.000249    |
|    loss                 | 0.217       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0293     |
|    std                  | 0.132       |
|    value_loss           | 0.645       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 3           |
|    time_elapsed         | 5           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.022530377 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.199       |
|    entropy_loss         | -0.326      |
|    explained_variance   | 0.114       |
|    learning_rate        | 0.000249    |
|    loss                 | 0.00651     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0329     |
|    std                  | 0.128       |
|    value_loss           | 0.156       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 1404        |
|    iterations           | 4           |
|    time_elapsed         | 5           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.018869113 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.199       |
|    entropy_loss         | -0.248      |
|    explained_variance   | 0.332       |
|    learning_rate        | 0.000248    |
|    loss                 | -0.0067     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0365     |
|    std                  | 0.123       |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 1205        |
|    iterations           | 5           |
|    time_elapsed         | 8           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.022360854 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.198       |
|    entropy_loss         | -0.204      |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.000248    |
|    loss                 | 0.00439     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.034      |
|    std                  | 0.119       |
|    value_loss           | 0.0922      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 1215        |
|    iterations           | 6           |
|    time_elapsed         | 10          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.013104098 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.198       |
|    entropy_loss         | -0.153      |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.000247    |
|    loss                 | 0.00158     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.116       |
|    value_loss           | 0.0704      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -17        |
| time/                   |            |
|    fps                  | 1260       |
|    iterations           | 7          |
|    time_elapsed         | 11         |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.02383329 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.198      |
|    entropy_loss         | -0.104     |
